,n,rho,mu,distribution,mean_waiting_time,std_dev,ci_lower,ci_upper,variance,number_of_customers
0,1,0.7,1,M_M_N,0.9604934666561746,1.3970181556960253,0.6832947560464296,1.2376921772659197,1.951659727344324,100
1,1,0.7,1,M_M_N,1.796552082997998,2.274822213633324,1.614163211228511,1.978940954767485,5.174816103639616,600
2,1,0.7,1,M_M_N,1.6593965110823607,2.1645626109551004,1.5250752587078842,1.7937177634568373,4.685331296744761,1000
3,1,0.7,1,M_M_N,2.609079668850576,3.8136953649251253,2.4908584152866813,2.727300922414471,14.544272336451384,4000
4,1,0.7,1,M_M_N,2.449355710180394,3.465881012607502,2.3681497641053495,2.530561656255439,12.012331193553203,7000
5,1,0.7,1,M_M_N,2.391044716549289,3.2840033501087005,2.326671641383091,2.4554177917154876,10.784678003525167,10000
6,1,0.7,1,M_M_N,2.3068616524181453,3.1537202999650367,2.252644084975674,2.3610792198606165,9.945951730411561,13000
7,1,0.7,1,M_M_N,2.3513612940057045,3.1588669366336304,2.3024113399470623,2.4003112480643467,9.978440323357137,16000
8,1,0.7,1,M_M_N,2.3260832876177906,3.0926914625852966,2.2821052795756107,2.3700612956599705,9.56474048274798,19000
9,1,0.7,1,M_M_N,2.391044716549289,3.2840033501087005,2.326671641383091,2.4554177917154876,10.784678003525167,10000
10,1,0.7,1,M_M_N,2.3511119323642706,3.206084628067882,2.2937430670464787,2.4084807976820626,10.278978642333168,12000
11,1,0.7,1,M_M_N,2.3305519085602873,3.1728979723962953,2.2779892006043267,2.383114616516248,10.067281543236522,14000
12,1,0.7,1,M_M_N,2.3513612940057045,3.1588669366336304,2.3024113399470623,2.4003112480643467,9.978440323357137,16000
13,1,0.7,1,M_M_N,2.3440994152426944,3.1234547346306867,2.298466705296068,2.3897321251893207,9.755969479286854,18000
14,1,0.7,1,M_M_N,2.381943789059835,3.1468823170697804,2.338328387023355,2.425559191096315,9.90286831748647,20000
15,1,0.7,1,M_M_N,2.4437335321162372,3.193318895259198,2.401534456617962,2.4859326076145125,10.197285566819426,22000
16,1,0.7,1,M_M_N,2.452703811707046,3.2632395837686197,2.4114168110378316,2.4939908123762606,10.648732581074393,24000
17,1,0.7,1,M_M_N,2.4522815815385504,3.2934866616130605,2.412246792470457,2.492316370606644,10.847054390223143,26000
18,1,0.7,1,M_M_N,2.4363927061226693,3.259700676033641,2.3982100995729985,2.47457531267234,10.625648497334177,28000
19,1,0.7,1,M_M_N,2.412783653144325,3.2341037879270025,2.3761855194370747,2.4493817868515753,10.459427311083786,30000
20,1,0.7,1,M_M_N,2.4044360492646146,3.2083771496839177,2.3692820334324316,2.4395900650967977,10.2936839346139,32000
21,1,0.7,1,M_M_N,2.4004345532135845,3.204362480994317,2.366372899318305,2.434496207108864,10.267938909604053,34000
22,1,0.7,1,M_M_N,2.3779237502329194,3.177776171369793,2.345096481762847,2.410751018702992,10.098261395325661,36000
23,1,0.7,1,M_M_N,2.3560366867439857,3.1507061930438747,2.324357207573774,2.387716165914197,9.926949514885026,38000
24,1,0.8,1,M_M_N,3.8883868691469927,2.6136208755748016,3.3697877845337443,4.406985953760241,6.831014081240394,100
25,1,0.8,1,M_M_N,4.357760519827028,4.462713713435441,3.999952637371161,4.715568402282896,19.915813688084743,600
26,1,0.8,1,M_M_N,4.015238463097056,4.209059554979909,3.754046595565816,4.276430330628296,17.716182337367666,1000
27,1,0.8,1,M_M_N,3.4993387694201465,3.855313373247159,3.379827393640431,3.618850145199862,14.863441205938388,4000
28,1,0.8,1,M_M_N,3.2715385261244196,3.763512016470902,3.183359055233585,3.359717997015254,14.164022698120874,7000
29,1,0.8,1,M_M_N,3.4985497534121945,4.312695310953155,3.4140122454307518,3.5830872613936373,18.599340845117332,10000
30,1,0.8,1,M_M_N,3.5379031262562624,4.204418235561214,3.465622357018286,3.610183895494239,17.677132699519667,13000
31,1,0.8,1,M_M_N,3.4905424281412243,4.084589079010853,3.427247439217415,3.5538374170650338,16.68386794437473,16000
32,1,0.8,1,M_M_N,3.7615949191017473,4.500212435048425,3.6976019922112524,3.825587845992242,20.251911960564474,19000
33,1,0.8,1,M_M_N,3.4985497534121945,4.312695310953155,3.4140122454307518,3.5830872613936373,18.599340845117332,10000
34,1,0.8,1,M_M_N,3.5079913685619686,4.2332677706438355,3.4322423485697633,3.583740388554174,17.920556017971826,12000
35,1,0.8,1,M_M_N,3.495551077781255,4.153681653248249,3.426740558949214,3.564361596613296,17.253071276531106,14000
36,1,0.8,1,M_M_N,3.4905424281412243,4.084589079010853,3.427247439217415,3.5538374170650338,16.68386794437473,16000
37,1,0.8,1,M_M_N,3.543027283044131,4.122780606181951,3.4827947304511375,3.603259835637125,16.99731992671002,18000
38,1,0.8,1,M_M_N,3.922726878760303,4.741442275230912,3.8570110717391115,3.9884426857814947,22.48127484934689,20000
39,1,0.8,1,M_M_N,3.9338346863058566,4.704912696263461,3.871660198697628,3.9960091739140853,22.136203479461113,22000
40,1,0.8,1,M_M_N,3.980247072595784,4.79489872043019,3.9195812889175317,4.040912856274036,22.991053739183073,24000
41,1,0.8,1,M_M_N,3.981535344768682,4.737021848398593,3.9239533078586843,4.03911738167868,22.43937599220562,26000
42,1,0.8,1,M_M_N,3.970805902245758,4.705433836101145,3.9156886547848737,4.025923149706642,22.141107585925536,28000
43,1,0.8,1,M_M_N,3.9119029934795395,4.6303354446172875,3.8595046640430732,3.964301322916006,21.440006329679175,30000
44,1,0.8,1,M_M_N,3.9258270844336574,4.638774057100462,3.8750002866361184,3.9766538822311963,21.51822475282828,32000
45,1,0.8,1,M_M_N,3.9837821715024884,4.680402936423922,3.9340305388902332,4.033533804114743,21.90617164728567,34000
46,1,0.8,1,M_M_N,3.973788514258572,4.67208129528269,3.9255246785686793,4.022052349948465,21.828343629730384,36000
47,1,0.8,1,M_M_N,3.927124670831558,4.637155434127637,3.8804993557486056,3.9737499859145102,21.503210520259476,38000
48,1,0.9,1,M_M_N,5.256289107567589,3.2365151530830785,4.614094284511373,5.898483930623805,10.475030336136383,100
49,1,0.9,1,M_M_N,3.7763720279246993,3.7708363060392514,3.4740369375760616,4.078707118273337,14.219206446943748,600
50,1,0.9,1,M_M_N,4.347417012020034,3.9630231443242985,4.101492856608427,4.593341167431641,15.705552442450049,1000
51,1,0.9,1,M_M_N,13.28419468719839,14.352324783260904,12.839285048363992,13.729104326032788,205.98922668420516,4000
52,1,0.9,1,M_M_N,9.811422467384523,12.401831795654838,9.520846281887593,10.101998652881452,153.8054318877153,7000
53,1,0.9,1,M_M_N,8.78149735084921,11.002303422208046,8.565830060139632,8.997164641558786,121.05068059433087,10000
54,1,0.9,1,M_M_N,8.477375046147097,10.345753715933625,8.299514758459871,8.655235333834323,107.03461995075443,13000
55,1,0.9,1,M_M_N,8.058841236315661,9.681423729106847,7.908817428327388,8.208865044303934,93.72996542251312,16000
56,1,0.9,1,M_M_N,7.844306675981214,9.33230025859307,7.711601561103261,7.977011790859167,87.09182811653629,19000
57,1,0.9,1,M_M_N,8.78149735084921,11.002303422208046,8.565830060139632,8.997164641558786,121.05068059433087,10000
58,1,0.9,1,M_M_N,8.681683567191188,10.601263334021693,8.491987249419797,8.871379884962579,112.38678427727277,12000
59,1,0.9,1,M_M_N,8.29965313582335,10.090813868873019,8.132487186258652,8.466819085388048,101.82452453624005,14000
60,1,0.9,1,M_M_N,8.058841236315661,9.681423729106847,7.908817428327388,8.208865044303934,93.72996542251312,16000
61,1,0.9,1,M_M_N,7.866404275386469,9.400817479381612,7.729061232587894,8.003747318185045,88.37536928064685,18000
62,1,0.9,1,M_M_N,7.824001751586236,9.260958423285105,7.695646006382896,7.952357496789576,85.76535091781535,20000
63,1,0.9,1,M_M_N,7.664065975470847,9.011019154405114,7.544987145549515,7.783144805392179,81.19846620105585,22000
64,1,0.9,1,M_M_N,7.569179990227304,8.776583749354888,7.458137325466981,7.6802226549876265,77.02842230944032,24000
65,1,0.9,1,M_M_N,8.221228162107446,9.28695329945898,8.108338311736235,8.334118012478656,86.24750158633205,26000
66,1,0.9,1,M_M_N,9.026019021037278,10.214141199637481,8.906375356348688,9.145662685725869,104.3286804461318,28000
67,1,0.9,1,M_M_N,9.001151574936504,10.123379521802162,8.886592234357755,9.115710915515253,102.48281294244339,30000
68,1,0.9,1,M_M_N,8.76280162433585,9.960832116333002,8.653661322687155,8.871941925984546,99.21817644977098,32000
69,1,0.9,1,M_M_N,10.020868210077861,12.647370307428464,9.886429502643178,10.155306917512544,159.95597569322314,34000
70,1,0.9,1,M_M_N,9.887726926429458,12.414828448902878,9.759478464447206,10.01597538841171,154.12796541568824,36000
71,1,0.9,1,M_M_N,9.807241420293622,12.233986194313065,9.68423207347891,9.930250767108333,149.67041820264268,38000
72,1,0.95,1,M_M_N,1.4757901815473482,1.9508218446985064,1.0887048041849265,1.8628755589097699,3.8057058697528836,100
73,1,0.95,1,M_M_N,10.857546643064776,9.715801637330921,10.078560888332492,11.63653239779706,94.39680145596222,600
74,1,0.95,1,M_M_N,7.218508358194541,8.849217557218006,6.669372944506853,7.767643771882228,78.30865137497543,1000
75,1,0.95,1,M_M_N,21.39082991666926,18.22859335159776,20.825759309155053,21.95590052418347,332.281615577914,4000
76,1,0.95,1,M_M_N,17.728429864374576,15.825591577030702,17.357634637551946,18.099225091197205,250.4493487629851,7000
77,1,0.95,1,M_M_N,16.432502694592216,14.459524753460647,16.149066907661236,16.715938481523196,209.0778560959412,10000
78,1,0.95,1,M_M_N,14.277693254688446,13.597462019014076,14.043930826843939,14.511455682532953,184.89097335853035,13000
79,1,0.95,1,M_M_N,14.053930977337156,13.546499117866613,13.844013775132474,14.263848179541839,183.5076383503609,16000
80,1,0.95,1,M_M_N,14.5635392396227,13.50260584064625,14.371532466417483,14.755546012827919,182.32036448785422,19000
81,1,0.95,1,M_M_N,16.432502694592216,14.459524753460647,16.149066907661236,16.715938481523196,209.0778560959412,10000
82,1,0.95,1,M_M_N,14.838849177500041,13.87237508895362,14.590620415492696,15.087077939507386,192.44279060862095,12000
83,1,0.95,1,M_M_N,14.332352639479007,13.62334175928887,14.106666298314707,14.558038980643307,185.59544069038398,14000
84,1,0.95,1,M_M_N,14.053930977337156,13.546499117866613,13.844013775132474,14.263848179541839,183.5076383503609,16000
85,1,0.95,1,M_M_N,14.03382685998118,13.174670757466858,13.841348985193322,14.22630473476904,173.57194956765235,18000
86,1,0.95,1,M_M_N,14.264179987227449,13.32311213014566,14.079523291048709,14.448836683406189,177.50531683243443,20000
87,1,0.95,1,M_M_N,14.341245042107682,13.421053818805664,14.163888479251712,14.518601604963651,180.1246856072781,22000
88,1,0.95,1,M_M_N,13.714723785093527,13.11392524505724,13.54880441985237,13.880643150334684,171.9750353329496,24000
89,1,0.95,1,M_M_N,15.122527573006511,15.059198411925928,14.939471774122316,15.305583371890707,226.7794568097524,26000
90,1,0.95,1,M_M_N,14.897333332494092,14.952735330814116,14.722183996183697,15.072482668804488,223.58429387337674,28000
91,1,0.95,1,M_M_N,15.108557509715013,14.746625396797882,14.941680067495177,15.275434951934848,217.46296059348427,30000
92,1,0.95,1,M_M_N,15.081217533194296,14.576532756530188,14.921503247935819,15.240931818452774,212.47530720219757,32000
93,1,0.95,1,M_M_N,14.98449536085531,14.335409563446522,14.832113175040401,15.13687754667022,205.503967351754,34000
94,1,0.95,1,M_M_N,16.67965385623489,16.997679926755037,16.50406332618084,16.855244386288938,288.9211228924112,36000
95,1,0.95,1,M_M_N,16.564461419848964,16.73773560826676,16.39616811857915,16.732754721118777,280.15179329224105,38000
96,2,0.7,1,M_M_N,0.6083850908134592,0.8261558497372241,0.44445784664979315,0.7723123349771251,0.6825334880550349,100
97,2,0.7,1,M_M_N,1.1876102229794272,1.569238443820581,1.061793081054913,1.3134273649039414,2.4625092935644393,600
98,2,0.7,1,M_M_N,1.265597767792579,1.839835644547715,1.1514273452378776,1.3797681903472803,3.3849951989483062,1000
99,2,0.7,1,M_M_N,1.0508279093889885,1.7351712586719754,0.9970391030687781,1.104616715709199,3.0108192969212872,4000
100,2,0.7,1,M_M_N,1.0223616320937676,1.665961420214142,0.9833279858834973,1.061395278304038,2.775427453641921,7000
101,2,0.7,1,M_M_N,0.9879803370744692,1.5639283983477155,0.957324192847924,1.0186364813010145,2.445872035158451,10000
102,2,0.7,1,M_M_N,1.0971724861088794,1.6467965826324267,1.0688613816701331,1.1254835905476257,2.711938984569839,13000
103,2,0.7,1,M_M_N,1.1249116493267128,1.6649412944407795,1.0991116389090327,1.150711659744393,2.772029513934138,16000
104,2,0.7,1,M_M_N,1.0569274896740253,1.6008781397414398,1.0341630359430842,1.0796919434049663,2.562810818302013,19000
105,2,0.7,1,M_M_N,0.9879803370744692,1.5639283983477155,0.957324192847924,1.0186364813010145,2.445872035158451,10000
106,2,0.7,1,M_M_N,1.0828297190693104,1.6448673059936898,1.0533968806105019,1.1122625575281189,2.705588454326939,12000
107,2,0.7,1,M_M_N,1.0985826597274002,1.644520632871685,1.0713392820628158,1.1258260373919846,2.7044481119406876,14000
108,2,0.7,1,M_M_N,1.1249116493267128,1.6649412944407795,1.0991116389090327,1.150711659744393,2.772029513934138,16000
109,2,0.7,1,M_M_N,1.0697903532395,1.6139077906067198,1.046211658381908,1.0933690480970917,2.604698356581064,18000
110,2,0.7,1,M_M_N,1.0386887837670358,1.583327073862286,1.0167440651777337,1.0606335023563378,2.506924622825309,20000
111,2,0.7,1,M_M_N,1.0426721077193892,1.5927578717279103,1.0216241285215388,1.0637200869172396,2.536877637951222,22000
112,2,0.7,1,M_M_N,1.034326352093988,1.5745447406075996,1.0144049739388181,1.054247730249158,2.4791911401750535,24000
113,2,0.7,1,M_M_N,1.0196389051291765,1.5680844961669593,1.0005776674515827,1.0387001428067704,2.4588889871191864,26000
114,2,0.7,1,M_M_N,1.0233852019355845,1.5655521178408196,1.005047057888182,1.0417233459829869,2.4509534336758754,28000
115,2,0.7,1,M_M_N,1.0335358563322812,1.5791813749181434,1.015665344160407,1.0514063685041553,2.493813814888358,30000
116,2,0.7,1,M_M_N,1.0458934060789515,1.589029147706017,1.0284824991904766,1.0633043129674264,2.5250136322593106,32000
117,2,0.7,1,M_M_N,1.0286932173344976,1.5683877782514495,1.0120216073049697,1.0453648273640255,2.4598402229685177,34000
118,2,0.7,1,M_M_N,1.0041097668000618,1.5447414743333856,0.9881521787384272,1.0200673548616965,2.3862262225256816,36000
119,2,0.7,1,M_M_N,1.0005818986585697,1.5399192050168737,0.9850984370502339,1.0160653602669056,2.3713511579798006,38000
120,2,0.8,1,M_M_N,0.37162693992425294,0.5044219293850571,0.2715386856243983,0.47171519422410757,0.25444148284454354,100
121,2,0.8,1,M_M_N,1.328228330770024,1.636261812453523,1.1970374429264263,1.4594192186136217,2.6773527188936885,600
122,2,0.8,1,M_M_N,1.2726617777789007,1.606827849026528,1.1729505807273193,1.372372974830482,2.5818957364072186,1000
123,2,0.8,1,M_M_N,1.4884735147039305,1.8240771757294512,1.431928701949528,1.5450183274583331,3.327257543017131,4000
124,2,0.8,1,M_M_N,1.6559289229623229,2.061785927923874,1.6076210681132292,1.7042367778114165,4.250961212584912,7000
125,2,0.8,1,M_M_N,1.5783839485242483,1.9851648806024376,1.5394707214497119,1.6172971755987848,3.9408796031772906,10000
126,2,0.8,1,M_M_N,1.725421462166166,2.184994598878967,1.6878578608450632,1.762985063487269,4.774201397130257,13000
127,2,0.8,1,M_M_N,1.8087602169294268,2.2958098382902623,1.773184237198084,1.8443361966607696,5.270742813590361,16000
128,2,0.8,1,M_M_N,1.7703461328402317,2.2569619667913603,1.73825218078351,1.8024400848969533,5.093877319542725,19000
129,2,0.8,1,M_M_N,1.5783839485242483,1.9851648806024376,1.5394707214497119,1.6172971755987848,3.9408796031772906,10000
130,2,0.8,1,M_M_N,1.6810257823247439,2.145020832074613,1.642643323501969,1.7194082411475187,4.6011143700340655,12000
131,2,0.8,1,M_M_N,1.7596836832112541,2.2479878157191124,1.7224431768747197,1.7969241895477885,5.053449219621585,14000
132,2,0.8,1,M_M_N,1.8087602169294268,2.2958098382902623,1.773184237198084,1.8443361966607696,5.270742813590361,16000
133,2,0.8,1,M_M_N,1.8022923036822474,2.2869078381801904,1.7688812857804042,1.8357033215840906,5.229947460329991,18000
134,2,0.8,1,M_M_N,1.7464997167166454,2.2270868673408173,1.7156325665336407,1.77736686689965,4.959915914681935,20000
135,2,0.8,1,M_M_N,1.6924746808945976,2.1733606429809433,1.6637541512931566,1.7211952104960386,4.72349648445854,22000
136,2,0.8,1,M_M_N,1.656536440022112,2.128256834585126,1.6296094127235836,1.6834634673206406,4.5294771539583,24000
137,2,0.8,1,M_M_N,1.6503190571337394,2.135953113243787,1.6243549524829646,1.6762831617845142,4.562295701975826,26000
138,2,0.8,1,M_M_N,1.6320299159292393,2.108435123648084,1.6073326946924356,1.656727137166043,4.44549867063291,28000
139,2,0.8,1,M_M_N,1.6398853695058937,2.104817148810559,1.6160665979101752,1.6637041411016122,4.430255229927011,30000
140,2,0.8,1,M_M_N,1.6210333483196153,2.0837950471466047,1.5982013180872492,1.6438653785519814,4.342201798512721,32000
141,2,0.8,1,M_M_N,1.605965196146996,2.067340883684473,1.5839898266058536,1.6279405656881385,4.2738983293532975,34000
142,2,0.8,1,M_M_N,1.6131211438469326,2.0847349706419673,1.5915852801234933,1.634657007570372,4.346119897817564,36000
143,2,0.8,1,M_M_N,1.6120293074702312,2.0795794089487143,1.5911197118011582,1.6329389031393042,4.324650518123485,38000
