,n,rho,mu,distribution,mean_waiting_time,std_dev,ci_lower,ci_upper,variance,number_of_customers
144,2,0.9,1,M_M_N,2.0388598789042978,1.7819368420406843,1.6852849500548002,2.392434807753795,3.175298909021927,100
145,2,0.9,1,M_M_N,4.170189549385048,3.98998021616185,3.8502841142934794,4.490094984476617,15.919942125362962,600
146,2,0.9,1,M_M_N,3.695410800695657,3.959340393703644,3.4497151772161114,3.941106424175203,15.676376353213328,1000
147,2,0.9,1,M_M_N,4.200589009246331,4.17256810871914,4.071243011416954,4.329935007075707,17.410324621900024,4000
148,2,0.9,1,M_M_N,3.96218716880244,3.8611709867152073,3.8717195382654563,4.0526547993394235,14.908641388651288,7000
149,2,0.9,1,M_M_N,3.848460207058089,3.700831262242636,3.7759164658911146,3.9210039482250636,13.696152031592423,10000
150,2,0.9,1,M_M_N,3.5842656828454498,3.561197802830582,3.523042916180604,3.6454884495102955,12.682129790885364,13000
151,2,0.9,1,M_M_N,3.5291527180827877,3.4892717004298155,3.475082795904876,3.5832226402606997,12.175016999420375,16000
152,2,0.9,1,M_M_N,3.7523067456598134,3.805332074323693,3.6981950029941295,3.8064184883254972,14.48055219587666,19000
153,2,0.9,1,M_M_N,3.848460207058089,3.700831262242636,3.7759164658911146,3.9210039482250636,13.696152031592423,10000
154,2,0.9,1,M_M_N,3.691914218064307,3.622903810885646,3.6270868959885116,3.7567415401401028,13.125432022929736,12000
155,2,0.9,1,M_M_N,3.5842010667120934,3.5352402827355154,3.5256357412108654,3.6427663922133213,12.497923856675888,14000
156,2,0.9,1,M_M_N,3.5291527180827877,3.4892717004298155,3.475082795904876,3.5832226402606997,12.175016999420375,16000
157,2,0.9,1,M_M_N,3.8165848645525298,3.8411477970828503,3.76046688040408,3.8727028487009796,14.754416399034435,18000
158,2,0.9,1,M_M_N,3.6656850393285962,3.755834432266084,3.613629635840145,3.7177404428170475,14.106292282595497,20000
159,2,0.9,1,M_M_N,3.62363469972268,3.726577671812035,3.574388715315533,3.6728806841298267,13.887381144048009,22000
160,2,0.9,1,M_M_N,3.5885282772908194,3.673025753222313,3.5420566000392832,3.6349999545423555,13.491118183834338,24000
161,2,0.9,1,M_M_N,3.466923689304565,3.6129504617235746,3.4230055792558876,3.5108417993532424,13.05341103886859,26000
162,2,0.9,1,M_M_N,3.5045927797302725,3.6093153999787853,3.4623149500987656,3.5468706093617794,13.02715765652402,28000
163,2,0.9,1,M_M_N,3.452246600575537,3.5682385365678213,3.411867293161789,3.492625907989285,12.732326253847667,30000
164,2,0.9,1,M_M_N,3.4062128964444436,3.511772535105283,3.367734593695567,3.4446911991933202,12.332546338319785,32000
165,2,0.9,1,M_M_N,3.490766745324217,3.6693497745817303,3.4517623808729945,3.529771109775439,13.464127768222996,34000
166,2,0.9,1,M_M_N,3.4973623084813643,3.6776628925369503,3.4593710779461775,3.535353539016551,13.525204351143248,36000
167,2,0.9,1,M_M_N,3.4922126090408647,3.6748265552004225,3.4552632446200766,3.529161973461653,13.504350210806203,38000
168,2,0.95,1,M_M_N,2.014203386530419,2.3176072725275207,1.554339822821528,2.47406695023931,5.371303469672454,100
169,2,0.95,1,M_M_N,7.633038005098856,6.385822725770153,7.121040629966442,8.14503538023127,40.77873188496255,600
170,2,0.95,1,M_M_N,14.704296130920193,10.323302260986857,14.063686854330973,15.344905407509414,106.57056957169637,1000
171,2,0.95,1,M_M_N,9.765716616951611,8.494139751561251,9.502405640775569,10.029027593127653,72.15041011905302,4000
172,2,0.95,1,M_M_N,10.507528242005524,9.735600852396999,10.279422119795308,10.73563436421574,94.78192395719317,7000
173,2,0.95,1,M_M_N,11.818289212442597,10.76544759817468,11.607264772588682,12.029313652296512,115.89486198904497,10000
174,2,0.95,1,M_M_N,12.610406705190991,10.529984697726613,12.429379188095226,12.791434222286757,110.88057773435662,13000
175,2,0.95,1,M_M_N,13.253269839431818,11.053199305860984,13.081988931094632,13.424550747769004,122.17321489508575,16000
176,2,0.95,1,M_M_N,12.094173525237297,10.691610304925375,11.942139049874271,12.246208000600323,114.31053091238647,19000
177,2,0.95,1,M_M_N,11.818289212442597,10.76544759817468,11.607264772588682,12.029313652296512,115.89486198904497,10000
178,2,0.95,1,M_M_N,12.889075352379388,10.816894518543819,12.695520584873119,13.082630119885657,117.00520702530333,12000
179,2,0.95,1,M_M_N,13.633885863099819,11.072398768829409,13.45045882954211,13.817312896657526,122.59801449597501,14000
180,2,0.95,1,M_M_N,13.253269839431818,11.053199305860984,13.081988931094632,13.424550747769004,122.17321489508575,16000
181,2,0.95,1,M_M_N,12.498529642118314,10.816733424417073,12.340500504236548,12.65655878000008,117.00172197490149,18000
182,2,0.95,1,M_M_N,11.727124351832272,10.575191747927851,11.580553494321393,11.87369520934315,111.83468050544133,20000
183,2,0.95,1,M_M_N,12.160852760456192,10.988226579871288,12.015645526776982,12.306059994135403,120.74112337058988,22000
184,2,0.95,1,M_M_N,14.608858188831439,13.911144956275185,14.43285227925125,14.784864098411628,193.51995399450055,24000
185,2,0.95,1,M_M_N,14.830521974163595,13.988533336530457,14.660480908557547,15.000563039769643,195.67906490722393,26000
186,2,0.95,1,M_M_N,14.173490965975812,13.77807361117652,14.012101066720373,14.334880865231252,189.8353124349988,28000
187,2,0.95,1,M_M_N,14.0273094014285,13.417073949230515,13.875477580759336,14.179141222097664,180.0178733591201,30000
188,2,0.95,1,M_M_N,13.910713265650632,13.091182759726587,13.767273880401685,14.054152650899578,171.3790660485626,32000
189,2,0.95,1,M_M_N,13.633280681715222,12.838307625735183,13.496812353446309,13.769749009984135,164.82214269301014,34000
190,2,0.95,1,M_M_N,15.390334354012632,14.661175382601732,15.238880533977213,15.541788174048051,214.95006359940703,36000
191,2,0.95,1,M_M_N,15.317309999780159,14.530365914538729,15.171211190141397,15.46340880941892,211.1315336103889,38000
192,4,0.7,1,M_M_N,0.052665815972751495,0.12593960562203144,0.0276766659385962,0.07765496600690679,0.015860784264232815,100
193,4,0.7,1,M_M_N,0.34254450024118066,0.6649869443555505,0.2892277101221276,0.3958612903602337,0.44220763616333203,600
194,4,0.7,1,M_M_N,0.3797131906702273,0.6850586163360116,0.33720209358739595,0.42222428775305865,0.4693053078162108,1000
195,4,0.7,1,M_M_N,0.35224806348376375,0.6679244389967937,0.33154298431294427,0.37295314265458324,0.4461230562091815,4000
196,4,0.7,1,M_M_N,0.39980037595889606,0.7673433264835774,0.38182144345521185,0.41777930846258027,0.5888157806988821,7000
197,4,0.7,1,M_M_N,0.379120768823642,0.7137507514377868,0.3651298175748516,0.3931117200724324,0.5094401351780053,10000
198,4,0.7,1,M_M_N,0.3680139168836251,0.7024594817544046,0.3559374989691877,0.38009033479806253,0.49344932350666676,13000
199,4,0.7,1,M_M_N,0.35455964929871064,0.6803140631303091,0.34401746983889275,0.36510182875852853,0.46282722449287017,16000
200,4,0.7,1,M_M_N,0.3420439917564011,0.6612214559984985,0.33264143645421274,0.35144654705858946,0.4372138138727742,19000
201,4,0.7,1,M_M_N,0.379120768823642,0.7137507514377868,0.3651298175748516,0.3931117200724324,0.5094401351780053,10000
202,4,0.7,1,M_M_N,0.37094536971750797,0.7095078461950235,0.3582496162386584,0.3836411231963575,0.5034013838123012,12000
203,4,0.7,1,M_M_N,0.3577743446544559,0.6886458177825733,0.34636613382633974,0.36918255548257206,0.4742330623494292,14000
204,4,0.7,1,M_M_N,0.35455964929871064,0.6803140631303091,0.34401746983889275,0.36510182875852853,0.46282722449287017,16000
205,4,0.7,1,M_M_N,0.3433685916576595,0.663656052226487,0.33367278150238433,0.35306440181293464,0.44043935565684567,18000
206,4,0.7,1,M_M_N,0.3364741673680712,0.6541326697068292,0.32740796898508706,0.3455403657510553,0.42788954957778363,20000
207,4,0.7,1,M_M_N,0.33928144906782204,0.656033938086561,0.33061209076356834,0.34795080737207573,0.4303805279213617,22000
208,4,0.7,1,M_M_N,0.3354009835105322,0.6474799120508334,0.3272089697536774,0.343592997267387,0.419230236509355,24000
209,4,0.7,1,M_M_N,0.33377188491600773,0.6405569133425391,0.3259854374375116,0.34155833239450384,0.4103131592309211,26000
210,4,0.7,1,M_M_N,0.334767575328549,0.6399047539042308,0.32727203083661754,0.34226311982048047,0.4094780940692343,28000
211,4,0.7,1,M_M_N,0.3311010608710787,0.631935823589929,0.3239498767153687,0.33825224502678874,0.39934288513628186,30000
212,4,0.7,1,M_M_N,0.3289583114571477,0.6271184934089198,0.3220870078611463,0.3358296150531491,0.39327760477547336,32000
213,4,0.7,1,M_M_N,0.33800924145792505,0.6639619564329453,0.3309514748994319,0.3450670080164182,0.4408454795902644,34000
214,4,0.7,1,M_M_N,0.3508528278318673,0.6868436188611461,0.3437575515577073,0.35794810410602723,0.4717541567702754,36000
215,4,0.7,1,M_M_N,0.35321106045779815,0.691511854860431,0.34625810005470786,0.36016402086088845,0.4781886454125137,38000
216,4,0.8,1,M_M_N,2.204760981331348,1.2332419054114754,1.9600590319285163,2.4494629307341795,1.5208855972629263,100
217,4,0.8,1,M_M_N,1.2860789143715463,1.3494887850920068,1.1778806844160776,1.394277144327015,1.8211199810891006,600
218,4,0.8,1,M_M_N,0.9065958495528468,1.1894348176235123,0.8327858458539926,0.9804058532517009,1.4147551853750782,1000
219,4,0.8,1,M_M_N,0.8240523251865232,1.195693723872969,0.7869868552450039,0.8611177951280424,1.4296834813092076,4000
220,4,0.8,1,M_M_N,0.7943966552532342,1.1080426217368593,0.768435103468189,0.8203582070382794,1.2277584515854927,7000
221,4,0.8,1,M_M_N,0.7432067500538299,1.0319283453357369,0.7229788775888918,0.7634346225187679,1.0648761099073516,10000
222,4,0.8,1,M_M_N,0.8029763236143967,1.1186033099551669,0.7837457182878755,0.822206928940918,1.2512733650426553,13000
223,4,0.8,1,M_M_N,0.782018264798894,1.0926159655031509,0.7650870352194312,0.7989494943783568,1.1938096480723828,16000
224,4,0.8,1,M_M_N,0.7693326766125708,1.0854877465624164,0.7538970635145528,0.7847682897105888,1.1782836479371528,19000
225,4,0.8,1,M_M_N,0.7432067500538299,1.0319283453357369,0.7229788775888918,0.7634346225187679,1.0648761099073516,10000
226,4,0.8,1,M_M_N,0.7501995089261022,1.0879021167084961,0.730732864326018,0.7696661535261864,1.1835310155388266,12000
227,4,0.8,1,M_M_N,0.8032809517986866,1.1078243002693786,0.784928566796657,0.8216333368007163,1.2272746802673384,14000
228,4,0.8,1,M_M_N,0.782018264798894,1.0926159655031509,0.7650870352194312,0.7989494943783568,1.1938096480723828,16000
229,4,0.8,1,M_M_N,0.7663662726623403,1.0808187940527167,0.7505758435624603,0.7821567017622202,1.168169265577569,18000
230,4,0.8,1,M_M_N,0.7682411003261171,1.0902753353631547,0.7531300182165704,0.7833521824356638,1.1887003069012392,20000
231,4,0.8,1,M_M_N,0.8012923520078826,1.1559088935719877,0.7860172453652644,0.8165674586505008,1.336125370238817,22000
232,4,0.8,1,M_M_N,0.7897634699479801,1.1383704270339179,0.775360635164858,0.8041663047311022,1.2958872291453845,24000
233,4,0.8,1,M_M_N,0.7879764923182078,1.1364373881452083,0.7741622474773906,0.8017907371590249,1.2914899371743027,26000
234,4,0.8,1,M_M_N,0.7964781686909475,1.1358613028123392,0.7831732215406918,0.8097831158412031,1.2901808992265447,28000
235,4,0.8,1,M_M_N,0.7907125588465329,1.128474126718226,0.7779423913803619,0.8034827263127039,1.2734538546724623,30000
236,4,0.8,1,M_M_N,0.7898433175720805,1.131520478672638,0.7774453085582038,0.8022413265859571,1.280338593655556,32000
237,4,0.8,1,M_M_N,0.8138561970868702,1.1760433304057747,0.8013551204690639,0.8263572737046765,1.3830779149919064,34000
238,4,0.8,1,M_M_N,0.8064182488779885,1.1639313750823759,0.7943945298776349,0.8184419678783421,1.3547362459011503,36000
239,4,0.8,1,M_M_N,0.8049444083954855,1.160040754575519,0.7932805195180309,0.8166082972729402,1.3456945522761392,38000
240,4,0.9,1,M_M_N,1.6149581728508724,1.5121761011166734,1.3149096275006713,1.9150067182010735,2.286676560788424,100
241,4,0.9,1,M_M_N,1.052592734518806,1.023770252989722,0.9705097039088123,1.1346757651287998,1.0481055309066392,600
242,4,0.9,1,M_M_N,0.8922433525676179,0.9625248166340998,0.832514177649107,0.9519725274861288,0.9264540226365074,1000
243,4,0.9,1,M_M_N,1.616129168984104,2.0033227495133072,1.5540278986732328,1.6782304392949752,4.013302038717557,4000
244,4,0.9,1,M_M_N,1.4736260945579156,1.7761444204415897,1.4320108493999868,1.5152413397158444,3.1546890022657905,7000
245,4,0.9,1,M_M_N,1.4782198287727322,1.767325456259097,1.4435766928468394,1.512862964698625,3.1234392683414254,10000
246,4,0.9,1,M_M_N,1.5498371121433434,1.7949455493934325,1.518979086661223,1.5806951376254639,3.221829525287291,13000
247,4,0.9,1,M_M_N,1.5958677869441291,1.8107268354740333,1.5678086767672181,1.62392689712104,3.278731672705807,16000
248,4,0.9,1,M_M_N,1.6152828089563693,1.8019022080659608,1.5896597971699613,1.6409058207427774,3.246851567432985,19000
249,4,0.9,1,M_M_N,1.4782198287727322,1.767325456259097,1.4435766928468394,1.512862964698625,3.1234392683414254,10000
250,4,0.9,1,M_M_N,1.5124737315348673,1.7614745188491054,1.4809543531791325,1.5439931098906021,3.102792480554687,12000
251,4,0.9,1,M_M_N,1.600307372653804,1.8335441385566433,1.5699326029896759,1.630682142317932,3.361884108035423,14000
252,4,0.9,1,M_M_N,1.5958677869441291,1.8107268354740333,1.5678086767672181,1.62392689712104,3.278731672705807,16000
253,4,0.9,1,M_M_N,1.5822744415287233,1.7788880406117962,1.556285436122388,1.6082634469350587,3.1644426610316754,18000
254,4,0.9,1,M_M_N,1.7952480239883246,2.1003822991423076,1.766136983543476,1.8243590644331733,4.4116058025503255,20000
255,4,0.9,1,M_M_N,1.7581945718848915,2.063637741607074,1.7309240086509936,1.7854651351187893,4.258600728585144,22000
256,4,0.9,1,M_M_N,1.8076022006666714,2.049580652366761,1.7816705963226995,1.8335338050106433,4.200780850556156,24000
257,4,0.9,1,M_M_N,1.8068702086055397,2.0459388286134526,1.7820002947830726,1.8317401224280068,4.185865690428187,26000
258,4,0.9,1,M_M_N,1.789923869769083,2.0222627004880778,1.7662360319254053,1.8136117076127605,4.089546429785332,28000
259,4,0.9,1,M_M_N,1.7760574407201652,1.9908092991884325,1.7535288177398753,1.7985860637004552,3.963321665735138,30000
260,4,0.9,1,M_M_N,1.7311092315167869,1.9555494172199468,1.7096823817524633,1.7525360812811104,3.8241735231892733,32000
261,4,0.9,1,M_M_N,1.7529027107310078,1.9669615539540295,1.7319943509329259,1.7738110705290897,3.8689377547332504,34000
262,4,0.9,1,M_M_N,1.7444133830459498,1.9585317064990844,1.7241812324257628,1.7646455336661369,3.8358464453622156,36000
263,4,0.9,1,M_M_N,1.8797949178729134,2.1570839637242374,1.8581060353461738,1.901483800399653,4.653011226556266,38000
264,4,0.95,1,M_M_N,0.8463671725705731,0.7769685807095069,0.6921997497072285,1.0005345954339178,0.6036801754097455,100
265,4,0.95,1,M_M_N,1.0865408458026369,1.126212602315215,0.9962442746342143,1.1768374169710594,1.2683548256136086,600
266,4,0.95,1,M_M_N,1.3335385909163584,1.3314126317410826,1.2509181985943505,1.4161589832383663,1.7726595959597156,1000
267,4,0.95,1,M_M_N,4.821827515267697,7.184276351360345,4.599121170125748,5.044533860409645,51.61382669271551,4000
268,4,0.95,1,M_M_N,10.259182358683178,9.955904261639617,10.025914505096143,10.492450212270214,99.12002966693387,7000
269,4,0.95,1,M_M_N,8.090712683197852,9.114665213701947,7.91204690050401,8.269378465891695,83.07712195786837,10000
270,4,0.95,1,M_M_N,6.636935572238213,8.485774725829268,6.4910513403662975,6.782819804110128,72.00837269752277,13000
271,4,0.95,1,M_M_N,5.803324285154454,7.885874450424455,5.681124395192685,5.925524175116222,62.187015847857204,16000
272,4,0.95,1,M_M_N,5.579258329507112,7.387817315321618,5.474203721494008,5.6843129375202155,54.57984468456591,19000
273,4,0.95,1,M_M_N,8.090712683197852,9.114665213701947,7.91204690050401,8.269378465891695,83.07712195786837,10000
274,4,0.95,1,M_M_N,7.093969970947389,8.669576765055051,6.938838762793213,7.249101179101564,75.16156128518242,12000
275,4,0.95,1,M_M_N,6.309121445917967,8.28009907365943,6.171952071660879,6.446290820175054,68.56004066961576,14000
276,4,0.95,1,M_M_N,5.803324285154454,7.885874450424455,5.681124395192685,5.925524175116222,62.187015847857204,16000
277,4,0.95,1,M_M_N,5.4452604683004635,7.546492589787603,5.335008539996191,5.555512396604736,56.949550407719215,18000
278,4,0.95,1,M_M_N,5.747139756708614,7.268855076707166,5.646394318979408,5.847885194437819,52.836254126171546,20000
279,4,0.95,1,M_M_N,5.550181494857025,6.996386363134298,5.457725637475752,5.642637352238298,48.949422142251564,22000
280,4,0.95,1,M_M_N,5.262058831646536,6.793080307498138,5.176111752370855,5.348005910922217,46.145940064118996,24000
281,4,0.95,1,M_M_N,5.007417553771045,6.603403697354874,4.927148252171508,5.087686855370582,43.60494039024003,26000
282,4,0.95,1,M_M_N,4.991177078099858,6.459520935502268,4.91551327614619,5.066840880053525,41.725410716192094,28000
283,4,0.95,1,M_M_N,4.897459929190705,6.31480323076874,4.82599963350156,4.9689202248798505,39.87673984332731,30000
284,4,0.95,1,M_M_N,4.74237125590755,6.167605788463895,4.674793131074039,4.8099493807410605,38.039361161893346,32000
285,4,0.95,1,M_M_N,4.595557124981973,6.032459901300158,4.531433430326966,4.659680819636979,36.39057246079432,34000
286,4,0.95,1,M_M_N,4.536372370925629,5.959906682063493,4.47480495832075,4.597939783530508,35.52048765890507,36000
287,4,0.95,1,M_M_N,4.819919269001334,6.043833488833099,4.75915019521704,4.880688342785628,36.52792324074046,38000
